Coral_Species,Species_ID,Tag_Number,Site,Site_#,Original_Tag,Tag_ID_Jan,Tag_ID_Mar,Tag_ID_Sept,Tag_ID_Nov,Changed,Notes
Acropora,ACR,51,Manava,1,ACR-51,ACR-51,ACR-51,ACR-51,ACR-51,No,
Acropora,ACR,139,Manava,1,ACR-139,ACR-139,ACR-139,ACR-139,ACR-139,No,
Acropora,ACR,140,Manava,1,ACR-140,ACR-140,ACR-140,ACR-140,ACR-140,No,
Acropora,ACR,145,Manava,1,ACR-145,ACR-145,ACR-145,ACR-145,ACR-145,No,
Acropora,ACR,150,Manava,1,ACR-150,ACR-150,ACR-150,ACR-54,ACR-54,Yes,
Acropora,ACR,165,Manava,1,ACR-165,ACR-165,ACR-165,ACR-165,ACR-165,No,
Acropora,ACR,173,Manava,1,ACR-173,ACR-173,ACR-173,ACR-173,ACR-275,Yes,
Acropora,ACR,175,Manava,1,ACR-175,ACR-175,ACR-175,ACR-175,ACR-175,No,
Acropora,ACR,176,Manava,1,ACR-176,ACR-176,ACR-176,ACR-176,ACR-276,Yes,
Acropora,ACR,180,Manava,1,ACR-180,ACR-180,ACR-180,ACR-180,ACR-180,No,
Acropora,ACR,185,Manava,1,ACR-185,ACR-185,ACR-185,ACR-185,ACR-185,No,
Acropora,ACR,186,Manava,1,ACR-186,ACR-186,ACR-186,ACR-186,ACR-186,No,
Acropora,ACR,187,Manava,1,ACR-187,ACR-187,ACR-187,ACR-187,ACR-187,No,
Acropora,ACR,190,Manava,1,ACR-190,ACR-190,ACR-190,ACR-190,ACR-190,No,
Acropora,ACR,193,Manava,1,ACR-193,ACR-193,ACR-193,NA,NA,No,Not found nor sampled past Mar 2020
Acropora,ACR,178,Manava,1,ACR-178,NA,ACR-178,ACR-178,ACR-178,No,Originally tagged in Jan 2020 but not sampled then
Acropora,ACR,225,Mahana,2,ACR-225,ACR-225,ACR-225,ACR-225,ACR-225,No,
Acropora,ACR,228,Mahana,2,ACR-228,ACR-228,ACR-228,ACR-228,ACR-228,No,
Acropora,ACR,229,Mahana,2,ACR-229,ACR-229,ACR-229,ACR-229,ACR-229,No,
Acropora,ACR,231,Mahana,2,ACR-231,ACR-231,ACR-231,ACR-231,ACR-231,No,One of the four colonies found without tags in Sept 2020 - retagged but couldn't trace identity until genotyped down the line
Acropora,ACR,234,Mahana,2,ACR-234,ACR-234,ACR-234,ACR-234,ACR-234,No,
Acropora,ACR,237,Mahana,2,ACR-237,ACR-237,ACR-237,ACR-237,ACR-237,No,
Acropora,ACR,243,Mahana,2,ACR-243,ACR-243,NA,NA,NA,No,Not found past Jan 2020
Acropora,ACR,244,Mahana,2,ACR-244,ACR-244,ACR-244,ACR-244,ACR-244,No,
Acropora,ACR,246,Mahana,2,ACR-246,ACR-246,ACR-246,NA,NA,No,One of the four colonies found without tags in Sept 2020 - retagged but couldn't trace identity until genotyped down the line
Acropora,ACR,247,Mahana,2,ACR-247,ACR-247,NA,NA,NA,No,Not found past Jan 2020
Acropora,ACR,256,Mahana,2,ACR-256,ACR-256,ACR-256,ACR-256,ACR-256,No,
Acropora,ACR,258,Mahana,2,ACR-258,ACR-258,ACR-258,NA,NA,No,One of the four colonies found without tags in Sept 2020 - retagged but couldn't trace identity until genotyped down the line
Acropora,ACR,265,Mahana,2,ACR-265,ACR-265,ACR-265,ACR-265,ACR-265,No,
Acropora,ACR,267,Mahana,2,ACR-267,ACR-267,ACR-267,ACR-267,ACR-267,No,
Acropora,ACR,218,Mahana,2,ACR-218,NA,ACR-218,ACR-218,ACR-218,No,Originally tagged in Jan 2020 but not sampled then
Acropora,ACR,227,Mahana,2,ACR-227,NA,ACR-227,NA,NA,No,Originally tagged in Jan 2020 but not sampled then; only photographed in Mar 2020
Acropora,ACR,210,Mahana,2,ACR-210,NA,NA,ACR-210,ACR-210,No,New tag for the four unidentified colonies found in Sept 2020
Acropora,ACR,213,Mahana,2,ACR-213,NA,NA,ACR-213,ACR-213,No,New tag for the four unidentified colonies found in Sept 2020
Acropora,ACR,220,Mahana,2,ACR-220,NA,NA,ACR-220,ACR-220,No,New tag for the four unidentified colonies found in Sept 2020
Acropora,ACR,241,Mahana,2,ACR-241,NA,NA,ACR-241,ACR-241,No,New tag for the four unidentified colonies found in Sept 2020
Acropora,ACR,343,Hilton,3,ACR-343,ACR-343,ACR-343,ACR-343,ACR-343,No,
Acropora,ACR,345,Hilton,3,ACR-345,ACR-345,ACR-345,ACR-345,ACR-345,No,"Not found in Mar or Sept but in Nov, had same tag "
Acropora,ACR,347,Hilton,3,ACR-347,ACR-347,ACR-347,ACR-347,ACR-347,No,
Acropora,ACR,350,Hilton,3,ACR-350,ACR-350,ACR-350,ACR-350,ACR-350,No,
Acropora,ACR,351,Hilton,3,ACR-351,ACR-351,ACR-351,ACR-351,ACR-351,No,
Acropora,ACR,360,Hilton,3,ACR-360,ACR-360,ACR-360,ACR-360,ACR-360,No,
Acropora,ACR,363,Hilton,3,ACR-363,ACR-363,ACR-363,ACR-363,ACR-363,No,Not found in Mar 2020 but photographed with same tag - too dead to sample
Acropora,ACR,364,Hilton,3,ACR-364,ACR-364,ACR-364,ACR-364,ACR-364,No,
Acropora,ACR,368,Hilton,3,ACR-368,ACR-368,ACR-368,ACR-368,ACR-368,No,
Acropora,ACR,370,Hilton,3,ACR-370,ACR-370,ACR-370,ACR-370,ACR-370,No,Never sampled but photographed with same tag throughtout (no photo in Nov but DC found)
Acropora,ACR,374,Hilton,3,ACR-374,ACR-374,ACR-374,ACR-374,ACR-374,No,
Acropora,ACR,376,Hilton,3,ACR-376,ACR-376,ACR-376,ACR-376,ACR-376,No,
Acropora,ACR,379,Hilton,3,ACR-379,ACR-379,ACR-379,ACR-379,ACR-379,No,
Acropora,ACR,389,Hilton,3,ACR-389,ACR-389,ACR-389,ACR-389,ACR-389,No,
Acropora,ACR,390,Hilton,3,ACR-390,ACR-390,ACR-390,ACR-390,ACR-390,No,
Acropora,ACR,393,Hilton,3,ACR-393,ACR-393,ACR-393,ACR-393,ACR-393,No,
Acropora,ACR,396,Hilton,3,ACR-396,ACR-396,ACR-396,ACR-396,ACR-396,No,Accidentally labeled as ACR-398 in github for Nov 2020
Acropora,ACR,392,Hilton,3,ACR-392,NA,NA,NA,NA,No,Not found past Jan 2020
Pocillopora,POC,40,Manava,1,POC-40,POC-40,POC-40,POC-40,POC-40,No,
Pocillopora,POC,41,Manava,1,POC-41,POC-41,POC-41,NA,NA,No,Not found past Mar 2020
Pocillopora,POC,42,Manava,1,POC-42,POC-42,POC-42,POC-42,POC-42,No,
Pocillopora,POC,43,Manava,1,POC-43,POC-43,POC-43,POC-43,POC-43,No,
Pocillopora,POC,44,Manava,1,POC-44,POC-44,POC-44,POC-44,POC-44,No,
Pocillopora,POC,45,Manava,1,POC-45,POC-45,POC-45,POC-45,POC-45,No,
Pocillopora,POC,47,Manava,1,POC-47,POC-47,POC-47,POC-47,POC-47,No,
Pocillopora,POC,48,Manava,1,POC-48,POC-48,POC-48,POC-48,POC-48,No,
Pocillopora,POC,50,Manava,1,POC-50,POC-50,POC-50,POC-50,POC-50,No,
Pocillopora,POC,52,Manava,1,POC-52,POC-52,POC-52,POC-52,POC-52,No,
